,names,stars,NOTbad,NOTgood,NOTmuch,amaz,averag,awesom,bad,basic,beauti,best,better,big,clean,complet,cool,crowd,deli,delici,disappoint,easi,fantast,favorit,fine,free,fresh,fun,good,great,happi,hate,high,huge,kind,larg,least,less,long,new,nice,ok,okay,old,origin,perfect,pertti,pleas,pleasant,plenti,quick,recommend,regular,serious,slow,small,soft,special,spici,surpris,sweet,tasti,top,warm,well,worth,wrong
344,fdCfF3DWRPaMbkxVuwbkOw,5.0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,1,0,0,1,0,4,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
345,flOEjRpPmiO42oRmJ51glw,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
346,fvaOb76lVSZ1hqcMRjGxIw,4.5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,1,0,0,3,0,0,0,1,0,2,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0
347,fzPp9ZdDhOovfqH_-Ksk-A,4.5,0,0,0,1,2,3,0,0,2,7,3,1,4,0,0,0,0,7,0,1,0,0,0,0,4,0,7,9,1,0,4,0,0,0,0,0,1,0,4,0,0,0,0,2,0,1,1,0,0,3,0,2,0,0,1,0,0,0,2,1,0,0,1,2,0
348,fztPJ0pazo-QwncprOjGOA,4.0,1,0,0,1,0,0,0,0,0,1,1,0,3,0,0,0,0,1,0,2,1,1,0,0,0,0,3,1,0,0,2,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
349,g2CMpjM8bBNQOQPIi4DKIw,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0
350,gMYIMk9hpkNKTbdfP0MYRQ,4.5,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,1,1,0,1,8,0,0,1,0,6,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,1,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,1,1,0
351,gfIVwp0RkM5yMa1u3mbB4Q,4.5,0,2,1,8,2,8,0,0,6,7,0,1,1,0,3,0,0,22,0,0,6,2,1,1,7,0,24,38,4,0,3,3,1,2,1,0,2,2,12,1,0,1,0,7,0,0,3,3,7,3,1,3,0,3,0,4,0,3,6,1,0,0,15,6,0
352,gypeQSuD8-09CtzkZSWfxw,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
353,gzglb8NszrEtF1pWSrvjtg,4.0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0
354,h5XqYtEmRuQ6yI0IyG6oNQ,4.5,1,1,0,1,0,1,0,0,0,4,0,1,0,0,0,0,2,0,0,0,3,0,0,0,8,0,7,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,2,1,1,0,1,0,0
355,hD77eYBzX0yQfpAUMY8dEw,4.0,0,0,0,0,1,2,0,1,0,2,1,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,1,0,2
356,hDRjIbbseWN7ZSVZy2t2fA,4.0,1,1,1,7,1,1,1,1,0,4,3,0,2,0,3,0,0,7,2,0,2,6,0,1,2,1,20,12,1,0,0,0,1,1,1,0,1,9,4,1,0,0,1,0,0,0,0,1,1,1,0,0,0,3,3,0,1,1,6,1,18,0,2,1,1
357,hDspN9Uf6wE0jAhKMI1-xQ,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
358,hFkY-4JhWPc2LDRj2eyBSA,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,hG-DApl-ua15fbIqav7-IA,5.0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0
360,hMH0K8ASyvUcK1dhvIRC-A,4.5,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,11,0,0,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0
361,hMKGFZMmho5frQThLUJDLQ,4.5,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,1,0,0,0,2,0,2,0,0,3,7,0,0,0,1,0,5,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,2,0,0
362,hOoM1--DNrkTzWJXJxQfEg,5.0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,2,0,1,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,1,0,0,0,0
363,hZ14E6vezwusSZaF83WlxQ,4.0,0,1,2,1,0,1,0,0,0,0,1,0,1,0,1,0,0,3,0,1,0,2,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0
364,hfawbr8I0EH6BYcpDcVHtw,5.0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
365,hizOy2ESSnxJWJdb3s_tFw,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
366,hnWO0q9Mob9NNPXGeYyi5A,3.0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,0,0,0,1,1
367,hqAmmu4_vMGFSZwGauMAUg,5.0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0
368,hzyvL2v97xLzLbLXcdi1uw,4.0,5,1,0,27,6,9,4,3,3,10,10,2,1,2,1,5,0,35,8,5,8,21,5,1,11,0,76,81,5,1,12,0,6,1,4,4,19,12,31,3,3,3,0,21,0,1,5,4,6,17,7,4,5,27,1,2,7,2,21,9,9,2,8,15,0
369,i3aIqwqXejQVMKBHKeMUig,4.5,0,1,0,2,0,0,0,1,0,2,0,0,1,0,0,0,0,3,0,0,0,0,1,0,0,0,3,6,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,11,2,0,0,0,0,0,0,0,0,0
370,i6x-Wf2uvx4YydJpPmaXmg,3.5,0,0,1,2,0,3,1,0,0,9,4,1,0,0,0,0,0,5,3,2,0,1,0,1,1,0,13,8,1,2,0,0,0,1,1,2,1,3,4,2,0,0,0,0,0,0,1,1,0,0,0,0,0,9,0,1,0,0,10,2,5,0,2,2,0
371,i7TFQpKD-xBFkJTea9LASQ,4.5,0,0,0,4,0,0,0,1,2,11,2,0,0,1,2,0,0,6,0,0,0,4,0,1,1,0,14,5,1,1,1,0,2,0,0,1,1,1,1,0,0,0,0,5,0,0,1,0,2,1,2,0,0,4,0,1,0,1,1,1,3,0,3,1,0
372,iDty9l-Hsdb2ntXVF7PSfw,4.0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,4,0,1,3,0,1,2,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,1,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0
373,iGpQdPxvOI7eWeSTYMnNeA,4.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,3,0,2,11,3,0,5,1,1,0,1,0,0,0,3,0,0,0,0,0,0,0,1,0,1,1,2,0,0,4,0,1,1,1,1,0,0,0,1,1,0
374,iJd7vK83D5pQP6dFVypl9g,3.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,7,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
375,ihsaBetrKcBSAO4pqqL4vA,4.5,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0
376,inoMbL0EtSoZ_mfNR9SQYg,5.0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0
377,iv_oAa5fd2BBWc02qcMDvg,4.0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,1,0,2,0,0
378,j3IBjxYKwh__BhA25KDeZw,4.5,0,0,0,5,0,0,0,0,1,8,1,1,0,0,0,0,0,8,0,0,1,1,0,0,4,0,5,2,0,0,1,0,0,1,0,0,2,1,2,0,0,1,0,0,0,0,0,0,1,3,0,0,0,3,0,0,0,1,5,2,3,1,4,2,1
379,j9mBYdR7z61X6A3K3VmKDg,3.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,jFUD1nx7eet2h5jGEe1DBQ,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,2,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
381,jIQWEioUihbEiAiNu-Rwwg,4.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
382,jP4aIHwJwpkKy-V3nG8f6w,4.5,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0
383,jPWGcicuwRxciN5WGhz_wQ,4.5,0,0,1,3,2,0,0,1,0,15,6,0,1,0,0,1,1,10,0,0,3,5,0,1,0,0,16,22,2,0,0,0,1,0,0,0,0,2,2,0,0,0,1,4,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,1,0,0,2,1,0
384,jeOll8b1paa_9JDyOi-kXw,4.0,0,0,0,0,0,2,0,1,1,2,0,0,2,0,2,0,0,1,0,0,0,3,1,3,0,0,7,6,3,0,0,0,0,1,0,0,0,3,2,0,0,0,0,2,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,1,0,0,4,0,0
385,jemRU9DvmS0WGZuZ-k3jCQ,3.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
386,k5Z-2IP0qjs5_eyLJhD03Q,4.5,0,0,0,2,0,3,0,0,0,3,0,0,5,0,0,0,0,6,1,0,0,2,0,2,3,0,6,3,0,0,3,0,2,0,0,0,2,2,0,0,1,0,0,2,0,0,0,0,3,1,1,0,0,0,0,1,0,0,0,2,5,0,0,0,0
387,kKFUNcLklJ54zZNUk-7yjQ,3.0,1,1,0,0,3,2,8,1,0,4,6,1,4,0,0,1,0,4,3,0,3,2,1,0,2,0,26,16,3,1,1,3,2,4,0,0,0,0,5,12,1,2,0,3,0,1,3,2,0,0,0,0,2,0,0,4,1,4,0,2,2,2,2,0,2
388,kQHSniV-vsbujvKz8rTZdg,5.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,2,0,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,1,0,0,2,2,0
389,kcuz8QtDYfyFwVt1sWCHyw,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
390,ks2q-AWMx_xD0FpVIBXRzQ,4.0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
391,kvim5yrDt-yTITij0OV7lg,4.5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
392,lDp4MbyQEj4-5kSM-4zRFA,3.5,0,1,1,4,0,0,0,0,2,11,1,0,0,1,0,0,0,12,3,0,0,7,0,2,3,0,19,2,0,1,2,0,1,0,0,0,0,3,2,5,2,0,0,4,0,3,0,0,2,6,0,1,0,4,0,1,0,3,4,1,4,0,1,2,0
393,lK7gnWVs81PI1XxeJ7DEPA,4.5,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,1,0,3,1,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
394,lRB4EvPM0L88f4meH9KcYQ,4.0,1,0,0,1,0,3,1,1,0,1,0,3,0,2,0,0,0,5,0,0,0,1,0,0,0,7,17,14,0,0,1,1,2,0,1,2,1,2,4,0,0,1,1,1,0,0,0,1,2,4,0,1,0,1,1,2,0,0,2,8,1,1,0,2,1
395,lUOyWmt9vJjHvpD-ORRewA,4.0,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,1,1,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1
396,lYSV7xI8lhO76kZs-z2MOw,3.5,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,7,2,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,2,1,1
397,ldGnkfXjRNAxRP9cizgr0Q,4.0,0,0,0,1,2,2,0,0,1,1,0,0,0,0,0,0,0,6,2,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,2,0,0,1,1,1,2,0,0,0,1,0,0,0,1,1,0,2,0,2,0,1
398,lgYmim0fSvfnREyPffiNsQ,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,lnd23oqCb7v8lt9zd4K8sg,4.5,0,0,0,7,2,2,0,0,0,3,3,0,0,0,7,0,0,3,0,0,1,0,0,0,1,0,24,26,1,0,3,0,0,0,0,0,1,3,8,0,0,0,2,1,0,0,2,1,0,3,0,2,0,0,4,1,0,0,1,2,6,0,3,2,0
400,lrWEpfID45MvNTw1z5bCJA,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,0,0,0,0,0,0,1,1,0
401,lv4erkIq2VCIOGC46T8TsQ,3.5,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,0,0,0,0,0,7,15,2,0,0,2,2,0,0,0,3,0
402,m4-N0JjR_Rc2vhMpsDQgsg,5.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,2,0,0
403,m59upQj5qUn-termmtxTYQ,4.5,0,0,0,6,0,2,0,0,1,3,0,1,0,0,2,0,0,4,0,1,0,4,1,0,4,0,6,10,0,0,2,0,1,4,1,0,1,2,1,0,4,0,0,7,0,1,0,2,0,0,0,1,0,2,3,0,1,0,8,4,3,0,1,1,0
404,mBycrsguRPhI0xtFBzsz_w,4.5,0,0,2,1,0,3,0,0,0,7,2,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,14,10,0,0,0,0,0,0,0,0,3,0,7,4,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
405,mDmvPyRrqS1VAzYULxG3Bw,4.5,0,0,0,2,1,1,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,6,0,3,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,2,1,0
406,mNMVqHsgJq6YErFPfaUlig,3.0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,9,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
407,mSVHcnKKX4CVoLtbp_PuZA,4.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,mXNth6j_Y8Sy7F214P1Wtg,4.5,0,0,0,2,1,0,0,0,0,5,1,0,2,0,0,0,0,2,0,0,1,1,0,2,5,0,18,15,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,4,3,1,0,1,2,0,0
409,mYxBkLITB0xhGH2LutxlRg,4.0,0,0,0,5,2,0,0,0,0,1,2,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,10,5,0,0,0,0,2,0,0,1,3,0,3,0,0,0,0,1,0,0,0,2,2,0,0,0,1,3,8,0,0,0,0,0,1,0,1,2,0
410,mdKSq2mfp1M8tfbjmbyv4Q,4.0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,2,0,4,0,1,2,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
411,mjLu2vhkeKKnchtqkylCbQ,3.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
412,mnI_n7A8sxgOSmtgI3wzQQ,4.5,0,1,0,25,0,1,1,0,3,6,1,0,2,1,2,0,0,21,0,0,4,8,0,7,14,0,24,22,3,0,0,0,12,2,0,0,1,3,10,0,0,0,2,1,0,1,0,1,0,3,2,0,2,4,0,0,0,1,1,6,6,2,5,1,0
413,mpVeUxAW5zY3rrbdNFeDgg,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
414,mreICeDmiqhIwrAJ_bsABw,4.5,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,3,0,0,2,0,4,2,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
415,nAdghiInFhvkq9dycI0Psw,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416,nbsjdiUunohQX1JAxsqpMw,4.5,0,0,0,2,0,1,0,1,0,1,0,0,0,0,0,0,0,5,1,0,2,3,0,1,3,0,2,4,1,0,0,2,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,4,0,0,0,1,0,0,0,0,5,0,0
417,nc5uuDeM3EA9WJycGDeg1w,4.0,0,0,0,3,0,3,0,1,2,0,0,2,0,1,0,0,0,3,0,0,0,2,0,2,9,1,9,19,1,0,1,1,2,0,0,1,0,2,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,1,2,2,0,0,0,0,3,2,0
418,nn4DZsrwjtp2mFlpYbP-dg,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
419,nuMmehPFS5kI1_C9bBlK5A,4.0,2,1,0,7,1,7,4,0,0,6,0,3,2,1,2,2,0,16,0,0,0,5,1,7,5,2,26,33,0,0,5,2,2,0,1,2,0,1,18,0,1,1,0,4,0,0,1,1,1,1,2,0,0,0,0,0,0,0,2,3,0,1,9,1,0
420,nuiR_GOTnqLEYefq3HCfQA,4.5,0,0,0,1,0,1,0,0,0,3,0,0,3,1,1,0,0,0,0,0,2,0,0,0,11,0,8,8,0,0,0,0,0,1,0,0,0,2,2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,1,0,0,5,2,0
421,o-0MUbfZAMCc-0h3zzau8A,4.5,0,0,1,2,0,1,0,1,0,2,0,0,0,0,0,0,0,4,0,0,0,5,0,0,1,0,5,2,0,0,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0
422,o0--5nrZKIT5jEEnhV2Mlw,4.5,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0
423,o9eVtV66qMtY0VmWyY2N9Q,4.0,0,1,1,4,1,4,1,0,0,16,1,1,0,1,0,0,0,4,1,0,3,2,1,1,3,0,13,10,1,0,2,1,2,1,1,0,2,1,3,1,1,1,1,1,0,2,0,2,0,5,0,0,0,2,0,1,0,1,3,1,5,0,2,0,0
424,oLSulsv7zuFuBL92wFssJg,4.0,0,0,1,5,1,2,1,0,0,4,4,0,3,4,3,1,0,6,3,0,1,2,5,0,8,4,9,16,3,1,2,2,6,0,0,3,6,2,8,2,1,0,0,2,0,1,0,0,5,1,1,0,3,7,0,1,2,1,1,3,0,2,2,3,1
425,oNObm_C5cPaIerKUKBZ_KA,4.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
426,oP0GoJcjFmxNAmf2y6VilQ,4.5,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
427,oS96aJIHFWcFAlGHKKXjaw,4.5,6,1,1,63,0,6,2,7,9,47,11,6,3,1,2,1,0,65,4,3,12,26,3,1,35,4,80,63,6,2,20,5,3,5,2,4,3,9,17,0,1,1,0,28,0,3,1,1,11,24,2,4,0,15,4,5,0,7,19,11,14,5,28,18,2
428,oUu1DlkYd2ULa6a-i2e3qg,4.0,2,0,1,3,1,0,1,0,0,2,3,1,0,0,0,0,0,1,1,0,0,1,0,8,0,0,11,2,2,0,1,0,0,3,0,0,0,0,5,0,2,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,1,3,0,0,0,3,2,0
429,ogGlctEavEWSVxFQ0ju3Gg,4.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,1,0,0
430,ohHDnTYRjHfp8yCjqT88UQ,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
